compound,flashpoint
(4-bromophenyl)urea,129.7
[dimethyl(trimethylsilyloxy)silyl]oxy-dimethyl-trimethylsilyloxysilane,88.1
"1,1,3,3-tetraethylurea",87
"1,1,3-trimethylurea",94.4
"1,2-dihydroAcenaphthalene120oC",120
"1,2-Dithiolane-3-pentanamide (9CI)",195.2
"1,3-Benzenedisulfonamide, 4,5-dichloro-",310.9
"1,3-diethylurea",121.1
"1,3-dimethyl-1,3-diphenylurea",142.6
"1,3-dipropylurea",122.3
"1,4-Oxathiin-3-carboxamide, 5,6-dihydro-2-methyl-N-phenyl-",208.2
"1,4-Oxathiin-3-carboxamide, 5,6-dihydro-2-methyl-N-phenyl-, 4,4-dioxid",272.9
110decanediol152oC,152
1112tetrachloroethane,46.85
111trichloroethane,-1.15
111trifluoropropylTrichloroSilane15oC,15
112trichloroethane,31.85
11333pentakisDimethylaminoDiphosphazeneCAS91241122flashp168oC,168
1133tetramethylDisiloxane-22oC,-22
11bicyclohexyl74oC,74
11biphenyl44diamine248oC,248
11biphenyl4amine153oC,153
11dichloroethane,-6.15
11dichloroethylene,-25.15
11dichloropropane,6.85
11diethoxyethane,-21.15
11dimethoxyethane,-17.15
11dimethyl1sila2oxacyclohexane14oC,14
11ethanediolDiacetate64oC,64
11iminobis2propranol124oC,124
11oxybisbenzene96oC,96
1234tetrahydronaphthalene119642,76.85
1234tetramethylBenzene68oC,68
1235tetraethylBenzene103oC,103
1235tetramethylbenzene63oC,63
123benzenetriol185oC,185
123butanetriol201oC,201
123propanetriol160oC,160
123propanetriolTriacetate138oC,138
123trichloroBenzene113oC,113
123triethylBenzene79oC,79
123trimethyl1Hindene87oC,87
123trimethylbenzene,47.85
1245benzenetetracarboxylicAcid324oC,324
124butanetriol167oC,167
124trichloroBenzene106oC,106
124triethylBenzene80oC,80
124trimethylbenzene,47.85
12benzendiol127oC,127
12benzenediamine156oC,156
12benzenedicarboxylicAcid204oC,204
12butanediol,92.85
12cyclohexanedione,83.85
12dibromoethyltrichlorosilane65oC,65
12dichloro4nitroBenzene123oC,123
12dichlorobenzene,66.85
12dichlorobutane,25.85
12dichloroethane,12.85
12dichloropropane,15.85
12diethoxyethane629141,35
12diethylBenzene57oC,57
12dimethoxyethane110714,-1.7
12dimethyl3propylBenzene72oC,72
12dimethylbenzene,31.85
12dimethylcyclohexane,14.85
12dinitro4methylBenzene180oC,180
12dinitroBenzene150oC,150
12ethanediamine,33.85
12ethanediol,110.85
12ethanediolDiacetate88oC,88
12ethanedithiol,49.85
12hexadiene-20oC,-20
12pentadiene-40oC,-40
12propadiene,-101.15
12propanediamine,32.85
12propanediol,106.85
1357cyclooctatetraene,21.85
1357tetramethylCyclotetrasiloxane31oC,31
135triazine246triamine297oC,297
135trichloroBenzene127oC,127
135trimethylBenzene44oC,44
135trioxane45oC,45
13benzendiol127oC,127
13benzenediamine138oC,138
13bis1methylethylBenzene77oC,77
13butadiene,-76.15
13butanediol107880,120.85
13cyclohexadiene,25.85
13cyclopentadiene,24.85
13dibromoBenzene93oC,93
13dichloro2butene27oC,27
13dichloro2propanol85oC,85
13dichloroBenzene72oC,72
13dichloropropane,19.85
13dichloroTetramethylDisiloxane15oC,15
13diethenylBenzene65oC,65
13diethylBenzene56oC,56
13diisopropylbenzene99627,75.85
13dimethyl3phenylUreaCAS101428flash153,153
13dimethylBenzene25oC,25
13dimethylbutylamine108098,12.8
13dimethylcyclohexane,4.85
13dinitroBenzene150oC,150
13dioxane1oC,1
13dioxolane646060,1.85
13divinylTetramethylDisilazane34oC,34
13hexadieneFP-19oC,-19
13isobenzofurandione152oC,152
13pentadiene-42oC,-42
13propanediamine,47.85
13propanediol,130.85
14benzenediamine156oC,156
14benzenedicarboxaldehyde121oC,121
14benzenedicarboxylicacid260oC,260
14benzenediol165oC,165
14bis1methylethylBenzene81oC,81
14butanediol142621,121.1
14cyclohexadiene,-6.15
14cyclohexanedimethanol161oC,161
14diazabicyclo222octane62oC,62
14dichloro2butene53oC,53
14dichlorobenzene66oC,66
14dichlorobutane,39.85
14dicyanobutane111693,158.85
14diethylbenzene,55.85
14diisopropylbenzene100185,75.85
14dimethylbenzene,24.85
14dimethylcyclohexane,9.85
14dinitroBenzene160oC,160
14dioxane123911,12
14divinylTetramethylDisilylEthane40oC,40
14hexadiene592450,-21
14pentadiene,3.85
14thioxane15980151,42.2
159cyclododecatriene87oC,87
15cyclooctadiene,31.85
15dichloropentane,25.85
15hexadiene,-27.15
15pentanediamine62oC,62
15pentanediol,128.85
15pentanedithiol,94.85
16heptadiene,-10.15
16heptadiyne2396636,8.85
16hexanediamine93oC,93
16hexanediol,146.85
17octadiene,8.85
17octadiyne,22.85
18nonadiene,25.85
18nonadiyne,40.85
19decadiene43oC,43
1amino2propanol78966,77.2
"1-Aziridineacetamide, N,N'-1,8-octanediylbis- (9CI)",287.3
1bromo4methylBenzene85oC,85
1bromobutane109659,23.9
1bromoheptane629049,60.6
1bromohexane111251,57.2
1bromooctane111831,78.3
1bromopentane110532,31
1bromopropane106945,25
1bromovinylTrimethylSilane15oC,15
1butanethiol109795,1.7
1butanol71363,29
1butene,-80.15
1butyne-63oC,-63
1chloro24dinitrobenzene97007,194
1chloro2methylBenzene51oC,51
1chloro2methylpropane,20.85
1chloro2nitroBenzene127oC,127
1chloro3nitroBenzene127oC,127
1chloro4ethylbenzene622980,64
1chloro4methylBenzene52oC,52
1chloro4nitroBenzene127oC,127
1chlorobutane,-6.15
1chloroethyltrichlorosilane15oC,15
1chloroheptane,40.85
1chlorohexane544105,35
1chlorononamethylTetrasiloxane74oC,74
1chlorononane,73.85
1chlorooctane111853,70
1chloropentane,40.85
1chloropropane,-18.15
1cyclopropylethanone,12.85
1decanamine,85.85
1decanethiol,97.85
1decanol112301,82
1decene,47
1decyne,49.85
1dodecanal101oC,101
1dodecanamine109oC,109
1dodecanethiol112550,87.8
1dodecanol,126.85
1dodecene,76.85
1eicosanol194oC,194
1eicosene167oC,167
1ethenyl2ethylBenzene58oC,58
1ethenyl2methyl47oC,47
1ethenyl3ethylBenzene60oC,60
1ethenyl3methylBenzene51oC,51
1ethenyl4ethylBenzene61oC,61
1ethenyl4methylBenzene46oC,46
1ethoxy2propanol42oC,42
1ethoxy2propanolAcetate54oC,54
1ethoxybutane,-5.15
1ethyl1methylcyclopentane,5.85
1ethyl23dimethylBenzene65oC,65
1ethyl24dimethylBenzene57oC,57
1ethyl2methylBenzene39oC,39
1ethyl35dimethylbenzene53oC,53
1ethyl3methylBenzene38oC,38
1ethyl4methylBenzene36oC,36
1ethylpiperidine,17.85
1fluoroheptane,12.85
1heptadecanol168oC,168
1heptadecene135oC,135
1heptanamine35oC,35
1heptanethiol1639094,41
1heptanol111706,73
1heptene,-8.15
1heptyne,-2.15
1heptynylTrimethylSilane42oC,42
1hexadecanol154oC,154
1hexadecene,131.85
1hexanethiol111319,20.6
"1-Hexanol, 2-ethyl-, dihydrogen phosphate (7CI)",148.4
1hexanol11273,60
1hexene,-26.15
1hexenylTrichloroSilane60oC,60
1hexyne,-20.15
"1H-Imidazole-4-carboxamide, 5-(3,3-bis(2-chloroethyl)-1-triazenyl)- (9",204.9
"1H-Imidazole-4-carboxamide, 5-(3,3-dimethyl-1-triazenyl)-",229.7
1Hindene55oC,55
1Hpyrazole82oC,82
1iodo3methylbenzene,81.85
1iodobutane542698,33
1iodoheptane4282400,78.9
1iodohexane638459,61
1iodopentane,42.85
1isopropoxy2propanol36oC,36
1methoxy2propaneamine8oC,8
1methoxy2propanol,37.85
1methoxy2propanol32oC,32
1methoxy2propanone20oC,20
1methoxy2propoxyTrimethylSilane20oC,20
1methoxybutane,-10.15
1methyl1Hindene65oC,65
1-Methyl-1-phenylthiourea,115.3
1methyl24dinitroBenzene207oC,207
1methyl2nitroBenzene106oC,106
1methyl2propylBenzene53oC,53
1methyl2pyrrolidinone,85.85
1methyl35dinitroBenzene170oC,170
1methyl3nitroBenzene102oC,102
1methyl3propylBenzene52oC,52
1methyl4nitroBenzene106oC,106
1methylcyclohexene,-3.15
1methylcyclopentene,-17.15
1methylethylBenzene31oC,31
1methylnaphthalene,81.85
1methylpropylBenzene52oC,52
1methylpropylCyclohexane46o,46
1methylpyrrole,14.85
1methylpyrrolidine,-18.15
"1-Naphthaleneacetamide, alpha-(2-(dimethylamino)ethyl)-alpha-isopropyl",245.7
1nitroaphtalene86577,164
1nitropropane108032,35.6
1nonadecanol185oC,185
1nonadecene157oC,157
1nonanamine62oC,62
1nonanethiol78oC,78
1nonanol143088,75
1nonyne33oC,33
1octadecanol177oC,177
1octadecene,147.85
1octanal124130,52
1octanethiol111886,68
1octanol111875,81
1octene,12.85
1octyne-14oC,-14
1pentadecanol151oC,151
1pentadecene112oC,112
1pentanethiol110667,18.3
1pentanol71410,33
1pentene,-0.15
1pentene3yne-30oC,-30
1pentene4yne-44oC,-44
1pentyne,-34.15
1phenyl1butanone,87.85
1phenylheptane1078713,95
1phenylhexane1077163,83
1phenyloctane2189608,107
"1-Piperazineacetamide, 4-(4,4-bis(4-fluorophenyl)butyl)-N-(2,6-dimethy",336.4
1piperazineEthanamine93oC,93
1piperazineEthanol124oC,124
1propanesulfonylchloride80oC,80
1propanethiol107039,-20.6
"1-Propanol, 2,3-dibromo-, hydrogen phosphate (ester)",230.6
"1-Propanol, 2,3-dibromo-, phosphate (3:1)",282.9
"1-Propanol, 2-chloro-, hydrogen phosphate, ester with 3-chloro-7-hydro",451.5
"1-Propanol, 2-chloro-, hydrogen phosphate, ester with 3-chloro-7-hydro",451.5
"1-Propanol, 2-chloro-, phosphate (3:1)",249.7
1propanol18oC,18
1propene2olAcetate10oC,10
1propoxy2propanol48oC,48
1propranol71238,15
1propyne-88oC,-88
1tertButyl222tri1pyrrolidinylPhosphazene200oC,200
1tertButyl4ethylBenzene70oC,70
1tetradecaneAmine133oC,133
1tetradecanol143oC,143
1tetradecene1120361,110
1triacontene244oC,244
"1-Triazene-1-carbothioamide, 3-(3,4-dichlorophenyl)- (9CI)",169.1
1tridecanol121oC,121
1tridecene,79.85
1trimethylsiloxy13butadiene25oC,25
1trimethylsilylpropyne-3oC,-3
1undecanethiol108oC,108
1undecanol115oC,115
1undecene54oC,54
1undecyne,64.85
2-(1-Naphthyl)acetamide,208.2
"2,2,2-trichloroacetamide",88.5
"2,2,2-trifluoroacetamide",52.1
"2,4,11,13-Tetraazatetradecanediimidamide, N,N''-bis(4-chlorophenyl)-3,",376.7
222trifluoroAcetamide87oC,87
223trimethylbutane,-6.15
224trimethyl13pentanediol110oC,110
224trimethylpentane540841,-12
22aminoethylaminoethanol111411,129
22dichlorodiethylether111444,55
22dichloropropane,-5.15
22dimethyl13propanediol,106.85
22dimethyl1propanol75843,37
22dimethyl3ethylpentane13oC,13
22dimethylbutane75832,-48
22dimethylpropane,-65.15
22dimethylpropanenitrile,3.85
22ethoxyethoxyethanol111900,94
22iminobisAcetonitrile140oC,140
233trimethyl1butene-17oC,-17
234epoxycyclohexylEthylTrimethoxySilane146oC,146
23butanediol,84.85
23butanedione431038,26.7
23dichloro1propanol616239,93.3
23dihydro1Hindene48,48
23dihydro5methylfuran,-12.15
23dihydrofuran,-24.15
23dimethyl13butadiene,-22.15
23dimethyl1butene,-18.15
23dimethyl23butanediol,76.85
23dimethyl2butene,-16.15
23dimethylaniline87592,97
23dimethylbutane79298,-29
23dimethylheptane,89.85
23dimethylhexane,-3.15
23dimethyloxirane3266237,-15
23dimethylpentane,-6.15
23dimethylphenol,94.85
23pentadiene-37oC,-37
244trimethyl1pentene107391,-5
244trimethyl2pentanethiol31oC,31
244trimethyl2pentene,1.85
246trimethylpyridine,56.85
24dichlorophenol120832,113.9
24dimethyl3ethylpentane15oC,15
24dimethyl3pentanone15oC,15
24dimethylpentane108087,-12.2
24dimethylphenol,93.85
24dimethylpyridine108474,37.2
24hexadiene-7oC,-7
24pentadienylTrimethylSilane18oC,18
24pentanediol101oC,101
24pentanedione123546,34
25811tetraoxadodecane110oC,110
25dihydrofuran-16oC,-16
25dimethoxy25dihydrofuran,50.85
25dimethoxychlorobenzene2100427,117.2
25dimethyl15hexadiene7oC,7
25dimethyl24hexadiene,28.85
25dimethylphenol,94.85
25furandione102oC,102
25hexanediol2935446,110
25hexanedione110134,79
25norbornadiene,-11.15
25pyrrolidinedione179oC,179
268trimethyl4nonanone83oC,83
26diethylbenzenamine123oC,123
26dimethyl4heptanol66oC,66
26dimethyl4heptanone108838,49
26dimethylphenol,72.85
2amino2methyl1propanol124685,67.2
"2-Benzofurancarboxamide, 5-(1-piperidinylmethyl)- (9CI)",222.2
"2-Benzothiazolesulfenamide, N,N-bis(1-methylethyl)-",164.5
"2-Benzothiazolesulfenamide, N-cyclohexyl-",202
2biphenylyl2chloroethylether,160
2bromo11dimethoxyethane,52.85
2-Bromo-2-methyl-N-phenylpropanamide,169.3
"2-Bromo-3,3-dimethyl-N-phenylbutanamide",179.9
2bromobutane,20.85
2bromoethyltrichlorosilane40oC,40
2-Bromo-N-(4-methylphenyl)acetamide,168.7
2-Bromo-N-phenylacetamide,167.4
2bromopropane,0.85
2bromovinylTrimethylSilane15oC,15
2butanethiol,-23.15
2butanol78922,24
2butanone78933,-9
2buten1olAcetate30oC,30
2butenal,12.85
"2-Butenamide, N-ethyl-N-(2-methylphenyl)-",115.5
2butene14diol128oC,128
2buteneDinitrile116oC,116
2butenedioicAcid198oC,198
2butenenitrile,19.85
2butoxyethnol111762,65.6
2butoxyethylacetate112072,71
2butoxyethylsalicylate,157.2
2butyl1decanol149oC,149
2butyl1nonanol131oC,131
2butyl1octanol3913028,110
2butyne14diol152oC,152
2butyne-49oC,-49
2carene,155
2chloro13butadiene,-20.15
2chloro1propanol78897,51.7
2chloro1propene-34oC,-34
2chloro2methylpropane,17.85
2chloro4tpentylphenylMethylether,110
2chlorobenzenamine91oC,91
2chlorobenzotrifluororide88164,59
2chlorobutane78864,-15
2chloroethanol107073,60
2chloroethylacetate542585,66.1
2chloroethyltrichlorosilane28oC,28
2chloromethyl3trimethylsilyl1propene43oC,43
2chloropentane,-0.15
2chloropropane,-32.15
2chloropropionicAcid598787,107.2
2chloropyridine,65.85
2chlorotoluene95498,42.85
2cyanoethylMethylDichloroSilane60oC,60
2cyanoethylTriethoxySilane86oC,86
2cyclohexen1one930687,34
2decene47oC,47
2dimethylaminoethanol,39.85
2dodecene78oC,78
2ethoxy2methylpropane,-19.15
2ethoxyethanol110805,43.3
2ethoxyethylacetate111159,47.2
2ethyl13dimethylbenzene58oC,58
2ethyl14dimethylBenzene56oC,56
2ethyl1butanol,56.85
2ethyl1butanol57oC,57
2ethyl1butene,-26.15
2ethyl1hexanamine,49.85
2ethyl1hexanol104767,73
2ethyl1pentene-10oC,-10
2ethyl2hexenal68oC,68
2ethylbenzenamine91oC,91
2ethylbutanal,20.85
2ethylbutyricacid,86.85
2ethylhexanal123057,44
2ethylhexanol,72.85
2ethylhexylacetate103093,71
2ethylhexylacrylate103117,85.85
2ethyloxazoline,28.85
2fluoro2methylpropane353617,-12.2
"2-Furanacetamide, alpha-((5-nitro-2-furanyl)methylene)- (9CI)",231.8
"2-Furanacrylamide, N-ethyl-5-nitro-",208.9
2furancarboxaldehyde60oC,60
"2-Furancarboximidamide, N-hydroxy-5-nitro-",192.2
"2H-1,2,4-Benzothiadiazine-7-sulfonamide, 6-chloro-, 1,1-dioxide",322
"2H-1,2,4-Benzothiadiazine-7-sulfonamide, 6-chloro-3-ethyl-3,4-dihydro-",294.6
"2H-1-Benzothiopyran-7-sulfonamide, 3,4-dihydro-6-methyl-, 1,1-dioxide",285.9
2heptanol,70.85
2heptanone110430,47
2hexanol626937,57.8
2hexanone591786,35
2hexene,-21.15
2hexyne,-11.15
2hydroxy3butenenitrile93oC,93
2iodobutane513484,28
2iodotoluene615372,90
2isopropoxyethanol,42.85
2isopropylbiphenyl19486603,140.6
2mercapoethanol,72.85
2methoxy1propanol36oC,36
2methoxybutane,-30.15
2methoxyethanol109864,39
2methoxyethylacetate110496,49
2methyl13benzenediamine146oC,146
2methyl13butendiene,-48.15
2methyl13dinitroBenzene144oC,144
2methyl13dioxolane,-2.15
2methyl13pentadiene-20oC,-20
2methyl13pentanediol121oC,121
2methyl13propanediol113oC,113
2methyl14dinitroBenzene165oC,165
2methyl1butanethiol,18.85
2methyl1butanol,42.85
2methyl1butene,-34.15
2methyl1butene3yne-52oC,-52
2methyl1dodecanol131oC,131
2methyl1heptene,9.85
2methyl1hexanol60oC,60
2methyl1hexene,-6.15
2methyl1Hindene71oC,71
2methyl1pentanol,49.85
2methyl1pentene,-26.15
2methyl1propanal,-25.15
2methyl1propanethiol-9oC,-9
2methyl1propanol,27.85
2methyl1tridecanol149oC,149
2methyl1undecanol119oC,119
2methyl24pentanediol93oC,93
2methyl2butanol,20.85
2methyl2butene,-45.15
2methyl2heptene,7.85
2methyl2pentenal31oC,31
2methyl2pentene,-23.15
2methyl2propanethiol,-26.15
2methyl2propen1ol513428,33.3
2methyl2propenal,-15.15
2methyl2propenamide103oC,103
2methyl2propenoicAcid67oC,67
2methyl3pentanol,45.85
2methyl3pentanone,12.85
2methylallylchloride563473,-12
2methylaminoEthanol109831,73.9
2methylaziridine-10oC,-10
2methylbenzaldehyde67oC,67
2methylbenzenamine85oC,85
2methylbenzofuran67oC,67
2methylbutane,-51.15
2methylbutylAmine-16oC,-16
2methylbutyricacid,76.85
2methylcyclohexanol,57.85
2methylcyclohexanone,47.85
2methylfuran,-30.15
2methylheptane,3.85
2methylhexane,-3.15
2methylnaphthalene,96.85
2methylpentane,-23.15
2-methylpropanamide,87.7
2methylpropanoicacid,55.85
2methylpropylBenzene52oC,52
2methylpyridine109068,26
2methyltetrahydrofuran96479,-11.1
2methylthiophene,6.85
2methylvalericacid97610,91.1
2naphthol135193,153
2nitrobenzenamine168oC,168
2nitrobiphenyl86000,179
2nitropropane79469,24
2nonanol82oC,82
2nonanone821556,60
2norbornene,-15.15
2octanol123966,87.8
2octanone111137,62
2octene,13.85
2octyne,27.85
2oxolan2yloxolane89oC,89
2pentaneamine63493287,-6.7
2pentanethiol,8.85
2pentanol,39.85
2pentanone107879,7.2
2pentene-47oC,-47
2pentylacetate,31.85
2pentyne,-30.15
2phenoxyethanol122996,121.1
2phenylethanol60128,102
2phenylmethylBenzene129oC,129
2phenylphenol90437,123.9
2propanol67630,12
2propenal107028,-18.9
2-Propenamide,79
"2-Propenamide, 2-methyl-",81.7
"2-Propenamide, 3-(5,10,11,11a-tetrahydro-9,11-dihydroxy-8-methyl-5-oxo",365
"2-Propenamide, N-(1-methylethyl)-",119.7
"2-Propenamide, N-(2-hydroxyethyl)-3-phenyl-",219.5
"2-Propenamide, N-(3-(dimethylamino)propyl)-",127.8
"2-Propenamide, N-(butoxymethyl)-",123.9
"2-Propenamide, N-(hydroxymethyl)-",146.2
"2-Propenamide, N,N-diethyl- (9CI)",91.475
"2-Propenamide, N,N-dimethyl-",71.7
"2-Propenamide, N,N'-methylenebis-",215
"2-Propenamide, N-methyl-",103.6
2propene1ol,20.85
2propenenitrile0oC,0
2propenylAcetate22oC,22
2propenylcyclopentane,11.85
2propyn1ol,32.85
2-Pyrazinecarboxamide,169.9
"2-Pyridineacetamide, alpha-(2-(bis(1-methylethyl)amino)ethyl)-alpha-ph",259.4
2pyrrolidinone129oC,129
2tertbutyl4methylphenol,99.85
2tertbutyl6methylphenol,106.85
2tertbutylfuran,6.85
2undecanol,106.85
2undecanone,88.85
333trifluoro1propene-82oC,-82
33dimethyl1butene,-28.15
33dimethyl2butanone12oC,12
33dimethylbutanoicacid,87.85
33thiobis1propene46oC,46
34dichloro1butene28oC,28
34dichlorobenzenamine166oC,166
34dihydro2Hpyran110872,-18
355trimethyl1hexanol,78.85
3amino1propanol79oC,79
3bromo1trimethylsilyl1propyne62oC,62
3bromopropyltrichlorosilane88oC,88
3bromopropylTrimethoxySilane82oC,82
3buten1ol627270,37.8
3buten2olAcetate15oC,15
3butene2ol,19.85
3butenenitrile109751,21
3butoxypropylamine,62.85
3chloro12propanediol135oC,135
3chloro1propanethiol,42.85
3chloro1propanol,72.85
3chloro1propene-32oC,-32
3chloro2methyl1propene,-12.15
3chloro2methylpropylMethylDichloroSilane90oC,90
3-Chloro-4-methyl-2-oxo-2H-1-benzopyran-7-yl diethyl phosphate,347
3chlorobenzenamine105oC,105
3chloropropene,-29.15
3-chloropropyl(trimethyl)silane,30.5
3chloropropylDimethylChloroSilane40oC,40
3chloropropylMethylDichloroSilane86oC,86
3chloropropylMethylDimethoxySilane45oC,45
3chloropropylTriethoxySilane62oC,62
3chloropropylTrimethoxySilane78oC,78
3ethoxypropionaldehyde2806851,38
3ethoxypropionicacid4324383,107.2
3ethyl1heptanol90oC,90
3ethyl1hexene1oC,1
3ethyl1pentene-17oC,-17
3ethyl4methylhexane3074779,24
3ethylheptanal55oC,55
3ethylheptane22oC,22
3ethylhexane,5.85
3glycidoxypropylTrimethoxySilane110oC,110
3heptanone37oC,37
3hexanone,13.85
3hexenedinitrile145oC,145
3hexyne-17oC,-17
3hydroxypropanenitrile,128.85
3iodo1propene,17.85
3iodotoluene625956,82.2
3isopropoxypropionitrile110474,68.3
3methacryloxyPropylTrimethoxySilane92oC,92
3methoxypropylamine5332730,32.2
3methyl12butadiene-12oC,-12
3methyl13pentadiene,-28.15
3methyl14pentadiene-38oC,-38
3methyl1butanol,42.85
3methyl1butene,-56.15
3methyl1butyne-52oC,-52
3methyl1hexene-6oC,-6
3methyl1pentanol,57.85
3methyl1pentene,-28.15
3methyl25furandione101oC,101
3methyl2butanethiol,18.85
3methyl2butanol,38.85
3methyl2butanone,5.85
3methyl2pentanol,39.85
3methyl2pentanone,11.85
3methyl2pentene,-6.15
3methyl3buten2one21oC,21
3methyl3pentanol24oC,24
3methyl4ethylhexane,23.85
3methylbenzaldehyde78oC,78
3methylbenzenamine86oC,86
3methylbutanal-5oC,-5
3-methylbutanamide,94.1
3methylbutanoicacid,73.85
3methylbutylAcetate25oC,25
3methylcyclohexanol,61.85
3methylheptane,6.85
3methylhexane,-3.15
3methylpentane,-6.15
3methylstyrene,50.85
3methylthiophene616444,11
3methylthioPropionaldehyde3268493,61.1
3nitrobenzenamine199oC,199
3nonanone66oC,66
3octanol,64.85
3octanone,52.85
3pentanol,39.85
3pentanone,12.85
3phenyl2propenoic172oC,172
3picoline,39.85
3pyridinecarbonitrile84oC,84
3-Pyridinecarboxamide,156
3trimethylsilylCyclopentene26oC,26
4bromo1butene,8.85
4bromobiphenyl92660,143.9
4butylalcohol75650,11
4chlorobenzenamine113oC,113
4chlorophenol,114.85
4chlorophenylisocyanate103121,110
4chlorotoluene,48.85
4ethenyl13dioxolan2one97oC,97
4ethoxyBenzenamine116oC,116
4ethyl12dimethylbenzene58oC,58
4ethylphenol123079,103.9
4heptanone123193,49
4hydroxy4methyl2pentanone123422,58
4hydroxybenzaldehyde172oC,172
4hydroxymethylbenzoicAcid222oC,222
4-methoxybenzamide,161.5
4methyl13pentadiene926567,-34
4methyl1heptene2oC,2
4methyl1hexene-15oC,-15
4methyl1octanol85oC,85
4methyl1pentanol,50.85
4methyl1pentene,-31.15
4methyl2pentanol,40.85
4methyl2pentanone108101,18
4methyl2pentene-35oC,-35
4methyl3penten2one141797,31
4methylaniline,85.85
4methylbenzaldehyde80oC,80
4methylbenzenamine87oC,87
4methylcyclohexanol589913,70
4methylene2oxetanone34oC,34
4methylmorpholine109024,23.9
4methylnonane,37.85
4methylpyridine,36.85
4methylstyrene,44.85
4morpholinecarboxaldehyde113oC,113
4nitroBenzenamine199oC,199
4nonanone62oC,62
4octanone45oC,45
4octyne,17.85
"4-Pentenamide, 2,2-diethyl-",116.2
4phenylazobenzenamine193oC,193
4picoline,39.85
4-Pyridinecarboxamide,156
4tertButyl2methylphenol98271,117.8
4thiapentanal,57.85
4vinyl1cyclohexene100403,16.1
5chloro1pentyne,14.85
5decene,45.85
5ethylidene2norbornene,37.85
"5H-Dibenz(b,f)azepine-5-carboxamide",202.4
"5H-Dibenzo(a,d)cycloheptene-5-carboxamide, 10,11-dihydro-",219.2
5hexen1ol,46.85
5hexen2one23oC,23
5methyl1hexanol340oC,61.8
5methyl2hexanone110123,36
5methyl3heptanone,42.85
5nonanone,59.85
6amino1hexanol117oC,117
6-aminohexanamide,141.2
6methyl1octanol87oC,87
6methyl3heptanone45oC,45
"6-Nonenamide, 8-methyl-N-vanillyl-, (E)- (8CI)",263.1
6undecanone,87.85
7methyl1octene18oC,18
8methyl1nonanol104oC,104
8methyl1nonene43oC,43
910anthracenedione185oC,185
915octadecadienoicAcid194oC,197
9decen1ol,118.85
9Hfluorene133oC,133
