compound,flashpoint,pure substance,smiles,source,is_silicon,is_metallic
dibutyl(dichloro)stannane,441.15,1,CCCC[Sn](CCCC)(Cl)Cl,pubchem,0,1
butyl(trichloro)stannane,354.15,1,CCCC[Sn](Cl)(Cl)Cl,pubchem,0,1
bromo(triethyl)stannane,372.15,1,CC[Sn](CC)(CC)Br,pubchem,0,1
triphenyltin;hydrate,673.15,1,C1=CC=C(C=C1)[Sn](C2=CC=CC=C2)C3=CC=CC=C3.O,pubchem,0,1
[dibutyl(dodecanoyloxy)stannyl] dodecanoate,508.15,1,CCCCCCCCCCCC(=O)O[Sn](CCCC)(CCCC)OC(=O)CCCCCCCCCCC,pubchem,0,1
[acetyloxy(dibutyl)stannyl] acetate,416.15,1,CCCC[Sn](CCCC)(OC(=O)C)OC(=O)C,pubchem,0,1
ALLYLTRI-n-BUTYLTIN,376.15,1,C=CC[Sn](CCCC)(CCCC)CCCC,gelest_tin,0,1
BIS[BIS(TRIMETHYLSILYL)AMINO]TIN(II),329.15,1,C[Si](C)(C)N([Sn]N([Si](C)(C)C)[Si](C)(C)C)[Si](C)(C)C,gelest_tin,1,1
t-BUTYLTRI n-BUTYLTIN,375.15,1,CCCC[Sn](CCCC)(CCCC)C(C)(C)C,gelest_tin,0,1
CHLOROMETHYLTRIMETHYLTIN,312.15,1,C[Sn](C)(C)CCl,gelest_tin,0,1
DIALLYLDI-n-BUTYLTIN,374.15,1,C=CC[Sn](CC=C)(CCCC)CCCC,gelest_tin,0,1
DI-n-BUTYLDIACETOXYTIN,416.15,1,CCCC[Sn](CCCC)(OC(C)=O)OC(C)=O,gelest_tin,0,1
DI-n-BUTYLDI-n-BUTOXYTIN,389.15,1,CCCCO[Sn](CCCC)(CCCC)OCCCC,gelest_tin,0,1
DI-n-BUTYLDICHLOROTIN,441.15,1,CCCC[Sn](Cl)(Cl)CCCC,gelest_tin,0,1
DI-t-BUTYLDICHLOROTIN,386.15,1,CC(C)(C)[Sn](Cl)(Cl)C(C)(C)C,gelest_tin,0,1
DI-n-BUTYLDIMETHOXYTIN,383.15,1,CCCC[Sn](CCCC)(OC)OC,gelest_tin,0,1
DIMETHYLAMINOTRI-n-BUTYLTIN,388.15,1,CCCC[Sn](CCCC)(CCCC)N(C)C,gelest_tin,0,1
DIMETHYLAMINOTRIMETHYLTIN,274.15,1,CN(C)[Sn](C)(C)C,gelest_tin,0,1
DIOCTYLDICHLOROTIN,477.15,1,CCCCCCCC[Sn](Cl)(Cl)CCCCCCCC,gelest_tin,0,1
DIOCTYLDILAURYLTIN,471.15,1,CCCCCCCCCCCC[Sn](CCCCCCCC)(CCCCCCCC)CCCCCCCCCCCC,gelest_tin,0,1
DIVINYLDICHLOROTIN,477.15,1,C=C[Sn](Cl)(Cl)C=C,gelest_tin,0,1
1-ETHOXYVINYLTRI-n-BUTYLTIN,386.15,1,C=C(OCC)[Sn](CCCC)(CCCC)CCCC,gelest_tin,0,1
ETHYNYLTRI-n-BUTYLTIN,346.15,1,C#C[Sn](CCCC)(CCCC)CCCC,gelest_tin,0,1
PHENYLETHYNYLTRI-n-BUTYLTIN,386.15,1,CCCC[Sn](C#Cc1ccccc1)(CCCC)CCCC,gelest_tin,0,1
PHENYLTRI-n-BUTYLTIN,380.15,1,CCCC[Sn](CCCC)(CCCC)c1ccccc1,gelest_tin,0,1
PHENYLTHIOTRI-n-BUTYLTIN,377.15,1,CCCC[Sn](CCCC)(CCCC)Sc1ccccc1,gelest_tin,0,1
TETRAALLYLTIN,348.15,1,C=CC[Sn](CC=C)(CC=C)CC=C,gelest_tin,0,1
TETRABUTYLDILAURYLDISTANNOXANE,504.15,1,CCCCCCCCCCCC[Sn](CCCC)(CCCCCCCCCCCC)O[Sn](CCCC)(CCCC)CCCC,gelest_tin,0,1
TETRA-n-BUTYLTIN,274.15,1,CCCC[Sn](CCCC)(CCCC)CCCC,gelest_tin,0,1
TETRA-n-BUTYLTIN,380.15,1,CCCC[Sn](CCCC)(CCCC)CCCC,gelest_tin,0,1
TETRAETHYLTIN,326.15,1,CC[Sn](CC)(CC)CC,gelest_tin,0,1
TETRAKIS(DIETHYLAMINO)TIN,312.15,1,CCN(CC)[Sn](N(CC)CC)(N(CC)CC)N(CC)CC,gelest_tin,0,1
TETRAMETHYLTIN,261.15,1,C[Sn](C)(C)C,gelest_tin,0,1
TETRAMETHYLTIN,261.15,1,C[Sn](C)(C)C,gelest_tin,0,1
TETRA-n-OCTYLTIN,367.15,1,CCCCCCCC[Sn](CCCCCCCC)(CCCCCCCC)CCCCCCCC,gelest_tin,0,1
TETRAPHENYLTIN,504.15,1,c1ccc([Sn](c2ccccc2)(c2ccccc2)c2ccccc2)cc1,gelest_tin,0,1
TETRAVINYLTIN,313.15,1,C=C[Sn](C=C)(C=C)C=C,gelest_tin,0,1
2-THIENYLTRI-n-BUTYLTIN,379.15,1,CCCC[Sn](CCCC)(CCCC)c1cccs1,gelest_tin,0,1
TRI-n-BUTYLACETOXYTIN,393.15,1,CCCCC(CCCC)(CCCC)C(=O)O[Sn],gelest_tin,0,1
TRI-n-BUTYLCHLOROTIN,393.15,1,CCCC[Sn](Cl)(CCCC)CCCC,gelest_tin,0,1
TRI-n-BUTYLETHOXYTIN,377.15,1,CCCC[Sn](CCCC)(CCCC)OCC,gelest_tin,0,1
TRI-n-BUTYLIODOTIN,386.15,1,CCCC[Sn](I)(CCCC)CCCC,gelest_tin,0,1
TRI-n-BUTYLMETHOXYTIN,371.15,1,CCCC[Sn](CCCC)(CCCC)OC,gelest_tin,0,1
TRI-n-BUTYLTIN HYDRIDE,313.15,1,CCCC[SnH](CCCC)CCCC,gelest_tin,0,1
TRICYCLOHEXYLTIN HYDRIDE,378.15,1,C1CCC([SnH](C2CCCCC2)C2CCCCC2)CC1,gelest_tin,0,1
TRIETHYLBROMOTIN,372.15,1,CC[Sn](Br)(CC)CC,gelest_tin,0,1
TRIMETHYLCHLOROTIN,370.15,1,C[Sn](C)(C)Cl,gelest_tin,0,1
TRIPHENYLCHLOROTIN,343.15,1,Cl[Sn](c1ccccc1)(c1ccccc1)c1ccccc1,gelest_tin,0,1
Dibutyldichlorotin,628.15,1,CCCC[Sn](Cl)(Cl)CCCC,hazardous materials,0,1
tetraethyltin,326,1,CC[Sn](CC)(CC)CC,katritzky07,0,1
